,RealValue,Prediction
0,69.1288081239979,47.68496322631836
1,62.709780865847094,46.1163330078125
2,71.8011758417958,43.92900085449219
3,66.9909139497595,43.72023391723633
4,65.3874933190807,43.4927864074707
5,51.4804917156601,43.20779037475586
6,46.1304115446285,40.911277770996094
7,39.1769107429182,38.530391693115234
8,40.78033137359701,35.14291000366211
9,39.1769107429182,32.896820068359375
10,37.0390165686798,30.965280532836914
11,40.2458578300374,29.7817325592041
12,35.9700694815607,29.553369522094727
13,40.78033137359701,29.088653564453125
14,37.5734901122394,29.329593658447266
15,37.5734901122394,29.141033172607422
16,37.0390165686798,29.086700439453125
17,41.3148049171566,28.81523323059082
18,38.6424371993586,29.420074462890625
19,38.107963655799,29.290973663330078
20,35.9700694815607,29.25674819946289
21,39.1769107429182,28.922760009765625
22,38.6424371993586,29.1473445892334
23,36.5045430251203,29.04826545715332
24,31.154462854088695,28.782495498657227
25,34.9011223944415,27.81712532043457
26,39.7113842864778,27.69884490966797
27,33.8268305718867,28.151968002319336
28,31.6889363976483,27.681018829345703
29,41.8492784607162,27.08812141418457
30,35.9700694815607,28.345386505126953
31,34.9011223944415,28.3286190032959
32,34.3613041154463,27.919132232666016
33,33.2923570283271,27.797048568725586
34,35.9700694815607,27.652189254760742
35,34.3613041154463,27.444904327392578
36,31.154462854088695,27.32103157043457
37,35.9700694815607,26.80379867553711
38,34.3613041154463,27.11960220336914
39,32.2234099412079,27.18950653076172
40,37.0390165686798,26.804275512695312
41,33.8268305718867,27.27188491821289
42,29.5510422234099,27.331960678100586
43,37.0390165686798,26.52792739868164
44,29.0165686798503,27.056180953979492
45,31.6889363976483,26.41282081604004
46,36.5045430251203,26.062360763549805
47,31.154462854088695,26.633594512939453
48,35.4355959380011,26.508638381958008
49,35.4355959380011,26.67682647705078
50,32.2234099412079,27.188444137573242
51,33.8268305718867,27.004762649536133
52,33.2923570283271,26.86562728881836
53,36.5045430251203,26.93175506591797
54,37.5734901122394,27.248149871826172
55,32.2234099412079,27.65138816833496
56,35.4355959380011,27.346162796020508
57,34.3613041154463,27.495298385620117
58,37.0390165686798,27.48980140686035
59,35.4355959380011,27.719541549682617
60,33.8268305718867,27.617740631103516
61,35.9700694815607,27.553800582885742
62,33.8268305718867,27.664947509765625
63,34.9011223944415,27.495634078979492
64,38.6424371993586,27.388309478759766
65,34.3613041154463,27.919342041015625
66,33.2923570283271,27.79882049560547
67,38.6424371993586,27.442773818969727
68,32.7578834847675,28.039976119995117
69,36.5045430251203,27.61548614501953
70,35.4355959380011,27.63783836364746
71,38.6424371993586,27.706214904785156
72,37.0390165686798,28.273754119873047
73,37.5734901122394,28.241369247436523
74,37.5734901122394,28.56891632080078
75,38.6424371993586,28.65561866760254
76,38.6424371993586,28.931184768676758
77,40.78033137359701,28.999088287353516
78,35.4355959380011,29.4366397857666
79,42.923570283271,28.990514755249023
80,37.5734901122394,29.71034812927246
81,40.78033137359701,29.474515914916992
82,38.107963655799,29.73799705505371
83,36.5045430251203,29.466711044311523
84,36.5045430251203,29.270854949951172
85,38.6424371993586,28.757972717285156
86,36.5045430251203,28.914548873901367
87,37.0390165686798,28.57732391357422
88,38.6424371993586,28.508028030395508
89,37.0390165686798,28.762542724609375
90,38.6424371993586,28.73513412475586
91,35.4355959380011,28.840557098388672
92,36.5045430251203,28.564571380615234
93,36.5045430251203,28.47246742248535
94,40.2458578300374,28.32577896118164
95,35.9700694815607,28.823688507080078
96,36.5045430251203,42.5814208984375
97,36.5045430251203,41.96144485473633
98,37.5734901122394,41.01828384399414
99,40.78033137359701,41.06827926635742
100,37.5734901122394,41.34214782714844
101,37.0390165686798,41.28242111206055
102,41.8492784607162,40.303016662597656
103,35.4355959380011,40.08103942871094
104,35.4355959380011,38.2884521484375
105,37.0390165686798,36.84916687011719
106,40.2458578300374,36.05625915527344
107,35.9700694815607,36.08627700805664
108,36.5045430251203,35.473148345947266
109,34.9011223944415,35.30206298828125
110,37.5734901122394,35.145591735839844
111,32.2234099412079,35.20895767211914
112,37.0390165686798,34.31621551513672
113,35.9700694815607,34.4658203125
114,37.0390165686798,34.69667053222656
115,37.0390165686798,34.897029876708984
116,33.8268305718867,34.95059585571289
117,33.2923570283271,34.67150115966797
118,41.8492784607162,34.29707336425781
119,31.6889363976483,35.24281692504883
120,31.154462854088695,34.3381233215332
121,39.7113842864778,33.262367248535156
122,41.3148049171566,34.1020622253418
123,32.7578834847675,35.22550964355469
124,35.4355959380011,34.08964538574219
125,35.9700694815607,34.03920364379883
126,38.6424371993586,34.744773864746094
127,33.8268305718867,34.90325164794922
128,33.8268305718867,34.063262939453125
129,40.78033137359701,33.912139892578125
130,38.6424371993586,34.694679260253906
131,33.2923570283271,34.9132194519043
132,30.0855157669695,34.16219711303711
133,38.107963655799,33.17919921875
134,33.2923570283271,33.87968826293945
135,31.6889363976483,33.283714294433594
136,29.5510422234099,32.5064697265625
137,35.4355959380011,32.11011505126953
138,36.5045430251203,32.75626754760742
139,29.5510422234099,32.707496643066406
140,27.9476215927312,32.25684356689453
141,33.8268305718867,31.376750946044922
142,36.5045430251203,31.732812881469727
143,52.5494388027793,32.415924072265625
144,60.0374131480492,35.09513473510742
145,48.8027792624265,38.77873611450195
146,51.4804917156601,40.38441848754883
147,56.825227151256,41.54302215576172
148,60.5718866916088,43.153228759765625
149,70.1977552111171,44.24217987060547
150,64.8476750400855,46.2047119140625
151,62.709780865847094,47.75895309448242
152,56.290753607696395,48.316951751708984
153,68.0598610368787,47.683658599853516
154,75.5478353821486,48.59186935424805
155,73.4099412079102,50.01301574707031
156,88.0331373597007,51.096580505371094
157,86.4243719935863,54.13099670410156
158,76.08230892570819,56.95830535888672
159,83.0358097274185,57.08808898925781
160,84.6392303580973,57.63257598876953
161,96.6060929983966,58.75692367553711
162,89.1074291822555,60.24931716918945
163,89.1074291822555,60.59548568725586
164,93.928380545163,61.74922180175781
165,88.0331373597007,62.580963134765625
166,84.6392303580973,62.591827392578125
167,88.5676109032603,61.40450668334961
168,90.1763762693747,61.5621337890625
169,91.2506680919294,61.742794036865234
170,98.2148583645109,61.93423843383789
171,86.9588455371459,63.279937744140625
172,88.5676109032603,63.27618408203125
173,85.8898984500267,63.044673919677734
174,86.9588455371459,62.58641052246094
175,72.8754676643506,61.9273681640625
176,74.4788882950294,59.49087142944336
177,78.2202030999465,57.860050201416016
178,74.4788882950294,57.162235260009766
179,74.4788882950294,56.048458099365234
180,70.7322287546766,55.05510330200195
181,77.1512560128274,54.350425720214844
182,80.89791555318008,54.794761657714844
183,73.4099412079102,55.330562591552734
184,76.08230892570819,55.05574035644531
185,93.928380545163,55.262516021728516
186,89.1074291822555,58.02783203125
187,88.5676109032603,59.511375427246094
188,83.0358097274185,60.24943542480469
189,99.2891501870657,60.5936393737793
190,88.5676109032603,62.80723571777344
191,89.1074291822555,62.634822845458984
192,91.2506680919294,68.67393493652344
193,93.39390700160338,68.6595687866211
194,99.8236237306253,69.11394500732422
195,96.6060929983966,69.76313018798828
196,96.6060929983966,70.68010711669922
197,93.39390700160338,71.27381134033203
198,91.785141635489,70.77901458740234
199,92.8594334580438,70.21087646484375
200,95.5371459112774,68.78748321533203
201,89.1074291822555,68.19701385498047
202,87.49866381614112,67.02351379394531
203,73.9444147514698,66.2354736328125
204,67.5253874933191,63.49858474731445
205,66.9909139497595,60.23881530761719
206,66.4564404061999,57.26956558227539
207,65.3874933190807,55.19354248046875
208,66.4564404061999,53.048030853271484
209,69.1288081239979,52.5671272277832
210,68.5943345804383,52.99821472167969
211,64.8476750400855,53.3184814453125
212,58.96846606093,53.00861358642578
213,63.2442544094067,51.8031005859375
214,56.825227151256,51.30420684814453
215,49.3372528059861,50.280704498291016
216,39.1769107429182,47.66382598876953
217,38.107963655799,44.01838684082031
218,41.8492784607162,41.871707916259766
219,39.7113842864778,40.67060089111328
220,31.154462854088695,38.94716262817383
221,40.78033137359701,36.946266174316406
222,38.107963655799,37.6748046875
223,33.8268305718867,37.722904205322266
224,32.2234099412079,36.54033660888672
225,39.1769107429182,35.658287048339844
226,35.9700694815607,36.8112678527832
227,32.7578834847675,36.575294494628906
228,34.3613041154463,35.69161605834961
229,38.6424371993586,35.33209228515625
230,33.8268305718867,36.319114685058594
231,31.154462854088695,35.564781188964844
232,35.4355959380011,34.612083435058594
233,35.9700694815607,34.7884407043457
234,33.2923570283271,35.25236511230469
235,37.0390165686798,34.7616081237793
236,29.5510422234099,35.0897216796875
237,36.5045430251203,34.126625061035156
238,34.9011223944415,34.597198486328125
239,37.0390165686798,34.828704833984375
240,38.107963655799,36.253299713134766
241,58.4339925173704,37.97509002685547
242,65.9219668626403,42.40892028808594
243,55.7562800641368,46.71803283691406
244,56.290753607696395,49.10113525390625
245,70.7322287546766,50.911346435546875
246,53.6183858898984,54.994422912597656
247,70.7322287546766,54.62922668457031
248,79.8236237306253,56.08127975463867
249,75.013361838589,58.85472106933594
250,72.3356493853554,61.07615661621094
251,77.685729556387,61.87427520751953
252,97.1459112773918,64.33187866210938
253,84.6392303580973,69.09497833251953
254,85.3554249064671,71.04452514648438
255,84.1047568145377,71.94515991210938
256,102.50668091929398,72.96176147460938
257,90.1763762693747,76.28591918945312
258,102.50668091929398,76.62557983398438
259,90.71084981293428,78.75252532958984
260,100.358097274185,79.50511932373047
261,88.0331373597007,81.3363265991211
262,94.4628540887226,79.77477264404297
263,99.2891501870657,79.44640350341797
264,98.7546766435062,79.66861724853516
265,90.71084981293428,80.60296630859375
266,85.3554249064671,79.67839813232422
267,80.89791555318008,79.42407989501953
268,77.685729556387,77.5031509399414
269,71.8011758417958,75.02645111083984
270,70.7322287546766,71.94255828857422
271,80.3634420096205,69.55728912353516
272,70.7322287546766,68.43632507324219
273,75.013361838589,66.68878173828125
274,66.4564404061999,66.26435852050781
275,70.1977552111171,64.79385375976562
276,73.9444147514698,64.11883544921875
277,69.1288081239979,63.596439361572266
278,77.1512560128274,63.534507751464844
279,83.0358097274185,64.42012786865234
280,88.0331373597007,66.26966857910156
281,88.0331373597007,68.55213165283203
282,96.6060929983966,71.4500503540039
283,83.5702832709781,74.9413833618164
284,94.4628540887226,75.45501708984375
285,96.071619454837,76.75194549560547
286,95.0026723677178,78.82513427734375
287,105.718866916088,79.38406372070312
288,98.7546766435062,83.6503677368164
289,91.2506680919294,84.94468688964844
290,97.68038482095139,84.4110336303711
291,97.1459112773918,84.79466247558594
292,93.928380545163,85.3293685913086
293,94.4628540887226,84.5606460571289
294,96.071619454837,83.9397201538086
295,92.8594334580438,84.07913208007812
296,96.6060929983966,82.92727661132812
297,100.89791555318,82.75369262695312
298,94.4628540887226,83.10421752929688
299,89.1074291822555,82.65043640136719
300,80.89791555318008,80.37427520751953
301,88.5676109032603,77.04824829101562
302,88.5676109032603,74.92908477783203
303,88.5676109032603,73.1363754272461
304,89.1074291822555,71.85218048095703
305,71.8011758417958,71.78018188476562
306,72.8754676643506,70.11724853515625
307,66.9909139497595,68.21186065673828
308,71.2667022982362,65.51622772216797
309,61.640833778728,63.48021697998047
310,58.96846606093,60.54300308227539
311,46.1304115446285,58.45066452026367
312,40.2458578300374,53.92623519897461
313,40.2458578300374,49.03490447998047
314,35.9700694815607,45.16582489013672
315,39.7113842864778,42.10845184326172
316,33.8268305718867,40.110286712646484
317,41.3148049171566,38.078983306884766
318,44.5269909139498,38.79670333862305
319,32.2234099412079,39.67864990234375
320,31.154462854088695,38.2315673828125
321,39.1769107429182,36.73978805541992
322,37.0390165686798,37.82455062866211
323,37.5734901122394,37.50396728515625
324,29.5510422234099,36.89432144165039
325,37.5734901122394,35.92391586303711
326,35.9700694815607,36.96560287475586
327,34.9011223944415,36.5367431640625
328,34.3613041154463,36.013404846191406
329,37.0390165686798,35.80585861206055
330,33.8268305718867,36.62266159057617
331,37.5734901122394,36.02979278564453
332,33.8268305718867,36.48249053955078
333,38.107963655799,35.883609771728516
334,37.5734901122394,36.54045486450195
335,40.78033137359701,36.79133605957031
336,46.1304115446285,38.14178466796875
337,62.709780865847094,40.0761604309082
338,60.5718866916088,45.53744888305664
339,64.3132014965259,49.78456115722656
340,59.5029396044896,53.49378204345703
341,72.3356493853554,55.63090133666992
342,64.8476750400855,60.124210357666016
343,64.3132014965259,60.14663314819336
344,86.4243719935863,60.93985366821289
345,85.3554249064671,65.34912872314453
346,97.1459112773918,69.25692749023438
347,90.71084981293428,72.93760681152344
348,90.1763762693747,76.50664520263672
349,92.3196151790486,80.67646789550781
350,98.2148583645109,82.01316833496094
351,97.1459112773918,83.80138397216797
